,600000,600004,600009,600010,600011
2015-01-01,0,0,0,0,0
2015-01-02,0,0,0,0,0
2015-01-03,0,0,0,0,0
2015-01-04,0,0,0,0,0
2015-01-05,224,32,11,0,46
2015-01-06,149,13,4,0,15
2015-01-07,90,11,10,0,18
2015-01-08,73,5,7,0,17
2015-01-09,105,9,4,0,32
2015-01-10,0,0,0,0,0
2015-01-11,0,0,0,0,0
2015-01-12,191,8,8,0,41
2015-01-13,88,15,7,0,26
2015-01-14,102,10,5,0,16
2015-01-15,72,8,8,0,17
2015-01-16,105,6,11,0,18
2015-01-17,0,0,0,0,0
2015-01-18,0,0,0,0,0
2015-01-19,237,25,22,0,32
2015-01-20,244,9,3,0,41
2015-01-21,154,8,6,0,11
2015-01-22,116,6,9,0,13
2015-01-23,93,11,7,0,29
2015-01-24,0,0,0,0,0
2015-01-25,0,0,0,0,0
2015-01-26,163,9,24,0,29
2015-01-27,128,5,13,0,16
2015-01-28,133,8,6,0,18
2015-01-29,116,2,7,0,21
2015-01-30,158,7,8,0,22
2015-01-31,0,0,0,0,0
2015-02-01,0,0,0,0,0
2015-02-02,216,12,5,0,22
2015-02-03,122,5,6,0,20
2015-02-04,88,5,4,0,13
2015-02-05,173,4,6,0,18
2015-02-06,108,4,4,0,82
2015-02-07,0,0,0,0,0
2015-02-08,0,0,0,0,0
2015-02-09,173,12,3,0,78
2015-02-10,61,10,4,0,25
2015-02-11,41,5,5,0,13
2015-02-12,63,8,3,0,1
2015-02-13,87,26,3,0,9
2015-02-14,0,0,0,0,0
2015-02-15,0,0,0,0,0
2015-02-16,149,12,18,0,20
2015-02-17,71,7,5,0,22
2015-02-18,0,0,0,0,0
2015-02-19,0,0,0,0,0
2015-02-20,0,0,0,0,0
2015-02-21,0,0,0,0,0
2015-02-22,0,0,0,0,0
2015-02-23,0,0,0,0,0
2015-02-24,0,0,0,0,0
2015-02-25,222,7,6,0,24
2015-02-26,56,4,5,0,10
2015-02-27,66,4,3,0,14
2015-02-28,0,0,0,0,0
2015-03-01,0,0,0,0,0
2015-03-02,187,5,10,0,22
2015-03-03,71,5,1,0,21
2015-03-04,108,11,4,0,34
2015-03-05,107,4,7,0,17
2015-03-06,126,4,3,0,25
2015-03-07,0,0,0,0,0
2015-03-08,0,0,0,0,0
2015-03-09,230,12,9,0,34
2015-03-10,119,8,7,0,18
2015-03-11,76,4,14,0,23
2015-03-12,110,9,44,0,14
2015-03-13,116,14,21,0,16
2015-03-14,0,0,0,0,0
2015-03-15,0,0,0,0,0
2015-03-16,156,13,30,0,120
2015-03-17,105,9,16,0,30
2015-03-18,111,8,6,0,18
2015-03-19,268,14,9,0,13
2015-03-20,90,9,5,0,32
2015-03-21,0,0,0,0,0
2015-03-22,0,0,0,0,0
2015-03-23,189,17,23,0,38
2015-03-24,104,6,5,0,19
2015-03-25,133,30,5,0,70
2015-03-26,133,13,11,0,54
2015-03-27,80,13,3,0,29
2015-03-28,0,0,0,0,0
2015-03-29,0,0,0,0,0
2015-03-30,172,29,12,0,32
2015-03-31,105,59,19,0,19
2015-04-01,149,12,11,0,19
2015-04-02,145,10,10,0,27
2015-04-03,148,10,6,0,22
2015-04-04,0,0,0,0,0
2015-04-05,0,0,0,0,0
2015-04-06,0,0,0,0,0
2015-04-07,275,22,14,0,56
2015-04-08,117,8,7,0,40
2015-04-09,129,10,11,0,68
2015-04-10,101,16,16,0,30
2015-04-11,0,0,0,0,0
2015-04-12,0,0,0,0,0
2015-04-13,238,17,24,0,59
2015-04-14,145,11,15,0,33
2015-04-15,93,16,16,0,41
2015-04-16,140,12,11,0,34
2015-04-17,145,13,16,0,32
2015-04-18,0,0,0,0,0
2015-04-19,0,0,0,0,0
2015-04-20,389,24,28,0,51
2015-04-21,213,10,31,0,36
2015-04-22,155,21,9,0,84
2015-04-23,131,17,7,0,108
2015-04-24,198,11,8,0,83
2015-04-25,0,0,0,0,0
2015-04-26,0,0,0,0,0
2015-04-27,282,12,14,0,57
2015-04-28,106,3,14,0,48
2015-04-29,146,6,7,0,46
2015-04-30,323,13,8,0,62
2015-05-01,0,0,0,0,0
2015-05-02,0,0,0,0,0
2015-05-03,0,0,0,0,0
2015-05-04,288,32,13,0,74
2015-05-05,118,15,9,0,68
2015-05-06,204,15,4,0,68
2015-05-07,125,12,16,0,80
2015-05-08,120,10,7,0,67
2015-05-09,0,0,0,0,0
2015-05-10,0,0,0,0,0
2015-05-11,401,11,17,0,87
2015-05-12,142,11,14,0,30
2015-05-13,154,14,18,0,33
2015-05-14,146,8,22,0,41
2015-05-15,132,14,9,0,36
2015-05-16,0,0,0,0,0
2015-05-17,0,0,0,0,0
2015-05-18,246,15,13,0,95
2015-05-19,193,11,7,0,32
2015-05-20,94,11,45,0,26
2015-05-21,103,17,31,0,29
2015-05-22,107,14,32,0,53
2015-05-23,0,0,0,0,0
2015-05-24,0,0,0,0,0
2015-05-25,181,15,33,0,53
2015-05-26,100,12,23,0,12
2015-05-27,119,11,22,0,49
2015-05-28,141,15,20,0,48
2015-05-29,182,18,14,0,58
2015-05-30,0,0,0,0,0
2015-05-31,0,0,0,0,0
2015-06-01,243,15,21,0,81
2015-06-02,111,11,9,0,62
2015-06-03,167,21,18,0,60
2015-06-04,85,15,10,0,53
2015-06-05,117,9,9,0,57
2015-06-06,0,0,0,0,0
2015-06-07,0,0,0,0,0
2015-06-08,255,12,43,0,44
2015-06-09,65,8,14,0,37
2015-06-10,65,5,15,0,41
2015-06-11,63,17,18,0,75
2015-06-12,61,47,14,0,134
2015-06-13,0,0,0,0,0
2015-06-14,0,0,0,0,0
2015-06-15,166,13,29,0,160
2015-06-16,104,20,24,0,43
2015-06-17,280,8,46,0,44
2015-06-18,323,14,22,0,70
2015-06-19,178,14,28,0,48
2015-06-20,0,0,0,0,0
2015-06-21,0,0,0,0,0
2015-06-22,0,0,0,0,0
2015-06-23,420,26,41,0,50
2015-06-24,114,17,7,0,26
2015-06-25,121,12,7,0,71
2015-06-26,116,22,20,0,53
2015-06-27,0,0,0,0,0
2015-06-28,0,0,0,0,0
2015-06-29,255,16,20,0,102
2015-06-30,111,14,13,0,47
2015-07-01,76,5,5,0,54
2015-07-02,154,11,11,0,73
2015-07-03,147,14,9,0,84
2015-07-04,0,0,0,0,0
2015-07-05,0,0,0,0,0
2015-07-06,346,28,11,0,153
2015-07-07,116,16,10,0,60
2015-07-08,128,34,14,0,43
2015-07-09,182,29,18,0,98
2015-07-10,80,12,14,0,25
2015-07-11,0,0,0,0,0
2015-07-12,0,0,0,0,0
2015-07-13,230,18,16,0,40
2015-07-14,105,13,9,0,43
2015-07-15,78,12,17,0,56
2015-07-16,85,16,15,0,37
2015-07-17,71,8,7,0,27
2015-07-18,0,0,0,0,0
2015-07-19,0,0,0,0,0
2015-07-20,151,11,15,0,32
2015-07-21,73,5,12,0,20
2015-07-22,80,14,10,0,19
2015-07-23,97,7,11,0,21
2015-07-24,62,7,7,0,32
2015-07-25,0,0,0,0,0
2015-07-26,0,0,0,0,0
2015-07-27,132,15,12,0,21
2015-07-28,158,11,14,0,20
2015-07-29,69,4,9,0,20
2015-07-30,62,5,6,0,18
2015-07-31,103,7,6,0,23
2015-08-01,0,0,0,0,0
2015-08-02,0,0,0,0,0
2015-08-03,133,12,11,0,18
2015-08-04,54,6,14,0,18
2015-08-05,40,4,7,0,10
2015-08-06,57,6,12,0,16
2015-08-07,98,9,11,0,8
2015-08-08,0,0,0,0,0
2015-08-09,0,0,0,0,0
2015-08-10,83,7,13,0,32
2015-08-11,34,1,10,0,13
2015-08-12,43,0,8,0,12
2015-08-13,48,4,6,0,11
2015-08-14,65,6,8,0,13
2015-08-15,0,0,0,0,0
2015-08-16,0,0,0,0,0
2015-08-17,97,7,8,0,27
2015-08-18,44,25,9,0,13
2015-08-19,90,6,8,0,16
2015-08-20,97,16,5,0,16
2015-08-21,88,8,9,0,16
2015-08-22,0,0,0,0,0
2015-08-23,0,0,0,0,0
2015-08-24,203,13,11,0,14
2015-08-25,113,2,7,0,16
2015-08-26,123,6,11,0,37
2015-08-27,95,2,12,0,26
2015-08-28,82,6,14,0,8
2015-08-29,0,0,0,0,0
2015-08-30,0,0,0,0,0
2015-08-31,131,3,11,0,17
2015-09-01,84,4,4,0,4
2015-09-02,95,2,5,0,21
2015-09-03,0,0,0,0,0
2015-09-04,0,0,0,0,0
2015-09-05,0,0,0,0,0
2015-09-06,0,0,0,0,0
2015-09-07,168,10,8,0,36
2015-09-08,80,15,16,0,35
2015-09-09,68,3,8,0,9
2015-09-10,80,5,8,0,9
2015-09-11,97,3,8,0,4
2015-09-12,0,0,0,0,0
2015-09-13,0,0,0,0,0
2015-09-14,257,5,16,0,15
2015-09-15,90,5,11,0,8
2015-09-16,51,3,4,0,7
2015-09-17,59,8,13,0,14
2015-09-18,46,9,6,0,3
2015-09-19,0,0,0,0,0
2015-09-20,0,0,0,0,0
2015-09-21,86,13,6,0,18
2015-09-22,42,5,6,0,2
2015-09-23,30,4,2,0,7
2015-09-24,40,1,5,0,6
2015-09-25,25,6,11,0,7
2015-09-26,0,0,0,0,0
2015-09-27,0,0,0,0,0
2015-09-28,88,6,2,0,10
2015-09-29,67,3,3,0,5
2015-09-30,67,2,3,0,1
2015-10-01,0,0,0,0,0
2015-10-02,0,0,0,0,0
2015-10-03,0,0,0,0,0
2015-10-04,0,0,0,0,0
2015-10-05,0,0,0,0,0
